crypto,CoinName,Algorithm,IsTrading1,ProofType,TotalCoinsMined,TotalCoinSupply
NBR,Niobio Cash,CryptoNight,1.0,PoW,133932467.8,336000000.0
BSR,BitSoar Coin,X11,0.0,PoS,3680297312.3,3980000000.0
BTCP,Bitcoin Private,Equihash,1.0,PoW,0.0,21000000.0
SKC,Skeincoin,Skein,1.0,PoW,0.0,17000000.0
SSS,ShareChain,Scrypt,1.0,PoW,10000000000.0,10000000000.0
CRDNC,Credence Coin,SHA-256,0.0,PoW/PoS,3427006.0,25000000.0
TRF,Travelflex,Dagger,1.0,PoW,107325266.0,100000000.0
KREDS,KREDS,Lyra2REv2,1.0,PoW,643795911.5,1100000000.0
TOKC,Tokyo Coin,X13,1.0,PoS,230298925.0,800000000.0
BBP,BiblePay,Proof-of-BibleHash,1.0,POBh,1772091549.9,5200000000.0
LCC,LitecoinCash,SHA-256 + Hive,1.0,PoW + Hive,638382332.2,840000000.0
FLIP,BitFlip,Scrypt,1.0,PoW,12446100.0,40000000.0
LOT,LottoCoin,Scrypt,1.0,PoW,14491014421.0,18406979840.0
LEAF,LeafCoin,Scrypt,1.0,PoW,0.0,21000000000.0
BASHC,BashCoin,Skein,0.0,PoW/PoS,11661844.5,72000000.0
DGM,DigiMoney,X11,0.0,PoW/PoS,3521630.0,25000000.0
CBS,Cerberus,NeoScrypt,1.0,PoW,0.0,31500000.0
BTCH,Bitcoin Hush,Equihash,1.0,PoW,0.0,21000000.0
LIZ,Lizus Payment,Skein,0.0,PoW/PoS,2985971.0,69000000.0
CIF,Crypto Improvement Fund,X11,1.0,PoW,211297638.5,500000000.0
SPD,Stipend,C11,1.0,PoW/PoS,11251342.2,19340594.0
POA,Poa Network,Proof-of-Authority,1.0,PoA,204479039.0,252460800.0
PUSHI,Pushi,X11,1.0,PoW/PoS,2167827.1,25000000.0
POKER,PokerCoin,Scrypt,0.0,PoS/PoW,0.0,466666667.0
ELP,Ellerium,XEVAN,1.0,PoW/PoS,419275.4,60000000.0
VLX,Velox,Scrypt,1.0,PoS,25570013.1,124000000.0
ONT,Ontology,VBFT,1.0,PoS,650848625.0,1000000000.0
CLO,Callisto Network,Ethash,1.0,PoW,247612453.0,6500000000.0
CRU,Curium,X11,1.0,PoW,0.0,22000000.0
TUBE,BitTube,CryptoNight,1.0,PoW,80049082.9,1000000000.0
DIN,Dinero,NeoScrypt,1.0,PoW,0.0,100000000.0
PSD,Poseidon,Scrypt,1.0,PoW,4070212.1,21000000.0
MANNA,Manna,SHA-256,0.0,PoW,2360478328.7,10044655075.6
ADK,Aidos Kuneen,IMesh,1.0,PoW,25000000.0,25000000.0
SERA,Seraph,PHI1612,0.0,PoW/PoS,1360250.0,32000000.0
CMOS,Cosmo,Quark,0.0,PoW,8928876.7,11892000.0
REDN,Reden,X16S,0.0,PoW,0.0,14000000.0
BSX,Bitspace,NIST5,1.0,PoW/PoS,13787854.6,50000000.0
XSG,Snowgem,Equihash,1.0,PoW,0.0,84096000.0
BRIA,Briacoin,Scrypt,1.0,PoW/PoS,845637.8,3000000.0
IC,Ignition,Scrypt,1.0,PoW/PoS,1182153.5,5000000.0
BTL,Bitrolium,Equihash,1.0,PoW,71355477.0,70000000.0
BCI,Bitcoin Interest,Equihash,1.0,PoW,0.0,22300000.0
MEDIC,MedicCoin,Scrypt,1.0,PoS,267297676.3,500000000.0
FLM,FOLM coin,PHI1612,0.0,PoW,0.0,23001916.0
ALPS,Alpenschillling,Lyra2Z,1.0,PoW,27340501.7,300000000.0
ZEL,Zelcash,Equihash,1.0,PoW/PoS,0.0,210000000.0
BITG,Bitcoin Green,Green Protocol,1.0,PoS,9803691.4,21000000.0
DEV,Deviant Coin,PoS,1.0,PoS,21876586.9,88000000.0
ABJ,Abjcoin,Scrypt,1.0,PoW/PoS,9880502.4,30000000.0
RAP,Rapture,NeoScrypt,0.0,PoW,4478901.3,21000000.0
PHC,Profit Hunters Coin,Scrypt,1.0,PoW/PoS,0.0,100000000.0
SEM,Semux,Semux BFT consensus,1.0,DPoS,1231147.0,100000000.0
BBK,BitBlocks,Scrypt,1.0,PoW/PoS,0.0,500000000.0
UWC,Uwezocoin,Scrypt,0.0,PoW,0.0,840000000.0
FTO,FuturoCoin,X11,1.0,PoW,31801461.2,100000000.0
CARE,Carebit,Quark,1.0,PoW/PoS,139739596.5,200000000.0
NZL,Zealium,PoS,1.0,PoS,11075254.1,80000000.0
XMC,Monero Classic,CryptoNight,1.0,PoW,16016864.0,18400000.0
PROTON,Proton,X16R,1.0,PoS,4403800.0,45000000.0
DEAL,iDealCash,Scrypt,1.0,PoW/PoS,1404157529.5,5121951220.0
JUMP,Jumpcoin,NIST5,1.0,PoW,21069346.3,21000000.0
INFX,Infinex,Lyra2RE,1.0,PoW,5097689.7,26280000.0
XBI,Bitcoin Incognito,XEVAN,1.0,PoS/PoW,10904963.1,21000000.0
KEC,KEYCO,Tribus,1.0,PoW,795447.0,18000000.0
HWC,HollyWoodCoin,Scrypt,1.0,PoS,38706809.5,26000000.0
GIN,GINcoin,Lyra2Z,1.0,PoW,6986399.7,10500000.0
PAR,Parlay,Scrypt,0.0,PoS,3783270.0,30000000.0
LTCC,Listerclassic Coin,Scrypt,0.0,PoW/PoS,8094818.4,110000000.0
PLTC,PlatinCoin,CryptoNight,1.0,PoW,84300.0,600000518.0
KNG,BetKings,X11,0.0,PoS,11359634.6,8148139.0
COG,Cognitio,SHA-256D,0.0,PoW/PoS,658584.5,7500000.0
LOKI,Loki,CryptoNight Heavy,1.0,PoW,19153632.0,150000000.0
NCP,Newton Coin,CryptoNight,1.0,PoW,41294520017.0,184000000000.0
MRN,Mercoin,Scrypt,0.0,PoW/PoS,25330252.3,100000000.0
SIC,Swisscoin,Scrypt,1.0,PoW/PoS,10200000000.0,10200000000.0
EXCC,ExchangeCoin,Equihash,0.0,PoW,0.0,32000000.0
REL,Reliance,X11,0.0,PoS,7256580.0,62000000.0
XT3,Xt3ch,Scrypt,1.0,PoS,7630000.0,44000000.0
MGD,MassGrid,Jump Consistent Hash,1.0,PoW,135862416.0,168000000.0
VIG,TheVig,SHA-256D,1.0,PoW/PoS,33238183.7,100000000.0
PLURA,PluraCoin,CryptoNight,1.0,PoW,560085952.4,1000000000.0
EMAR,EmaratCoin,Scrypt,1.0,PoW/PoS,21599339.7,84000000.0
DKD,Dekado,X15,1.0,PoS,30284196.4,90000000.0
LYNX,Lynx,Scrypt,1.0,HPoW,77872059787.9,92000000000.0
POSQ,Poseidon Quark,Quark,1.0,PoS,2716265.0,650000000.0
YCE,MYCE,Scrypt,0.0,PoW/PoS,63613903.9,250000000.0
ARO,Arionum,SHA-512,0.0,PoW,60045900.0,545399000.0
BWS,BitcoinWSpectrum,SHA-256,1.0,PoS,57811001.0,100262205.0
GOLF,GolfCoin,SHA-256D,0.0,PoW/PoS,0.0,1713134800.0
MUSE,Muse,DPoS,1.0,PoS,18194936.0,18081806.0
XMN,Motion,X16R,1.0,PoW,8125865.0,22075700.0
PLUS1,PlusOneCoin,HMQ1725,1.0,PoW,8645406.2,21000000.0
AXE,Axe,X11,1.0,PoW,4993030.7,21000000.0
GMCN,GambleCoin,Scrypt,0.0,PoS,8240763.5,15600000.0
TRVC,Trivechain,X16R,1.0,PoW/PoS,36923120.6,82546564.0
DTEM,Dystem,Quark,1.0,PoS,7082392.2,21000000.0
GIC,Giant,Quark,1.0,PoW/PoS,5919489.8,5151000.0
PNY,Peony Coin,Scrypt,1.0,PoS,1042012.5,16880000000.0
SAFE,SafeCoin,Zhash,1.0,PoW/PoS,0.0,36000000.0
ABS,Absolute Coin,Lyra2REv2,1.0,PoW/PoS,13332617.9,52500000.0
VITAE,Vitae,Quark,1.0,PoS,66053877.6,100000000.0
XGS,GenesisX,XEVAN,0.0,PoS,0.0,19000000.0
BIM,BitminerCoin,CryptoNight,0.0,PoW,0.0,50000000.0
HEX,HexCoin,Scrypt,1.0,PoW,1416663.1,22105263.0
DEI,Deimos,Scrypt,0.0,PoW,269143950.6,1000000000.0
TPC,TPCash,Scrypt,1.0,PoW/PoS,5403802.5,1000000000.0
WEBC,Webchain,CryptoNight-V7,1.0,PoW,15580199.3,1750000000.0
RYO,Ryo,Cryptonight-GPU,1.0,PoW,4890897.0,88188888.0
MUSD,MUSDcoin,Scrypt,1.0,PoW/PoS,0.0,100000000.0
URALS,Urals Coin,XEVAN,1.0,PoW,14746153.1,210000000.0
QWC,Qwertycoin,CryptoNight Heavy,1.0,PoW,99553110528.8,184470000000.0
BITN,Bitcoin Nova,CryptoNight,0.0,PoW,484454200.0,1000000000.0
ARE,ARENON,X11,1.0,PoS,19269509.9,55000000.0
DACASH,DACash,X11,0.0,PoW,26709236.8,50000000.0
EUNO,EUNO,X11,1.0,PoW/PoS,30771126.0,50000000.0
MMO,MMOCoin,Scrypt,1.0,PoS,107763867.9,260000000.0
KETAN,Ketan,PoS,1.0,PoS,9327131.6,210000000.0
NIX,NIX,Lyra2REv2,1.0,PoW,0.0,175000000.0
XSTC,Safe Trade Coin,Scrypt,1.0,PoS,0.0,840000000.0
PPAI,Project Pai,SHA-256,1.0,PoW,2100000000.0,2100000000.0
MBLC,Mont Blanc,Scrypt,1.0,PoS,0.0,70000000.0
XDNA,XDNA,Keccak,1.0,PoW/PoS,4672513.8,366000000.0
PAXEX,PAXEX,X11,1.0,PoS,4504639.0,100000000.0
AZART,Azart,X11,1.0,PoW,5015881.4,25000000.0
AOP,Averopay,Tribus,0.0,PoW/PoS,1859475.6,36500000.0
XAP,Apollon,Quark,1.0,PoW/PoS,0.0,250000000.0
TSC,ThunderStake,Scrypt,1.0,PoW/PoS,1059954080.4,18000000000.0
SPLB,SimpleBank,NeoScrypt,0.0,PoW/PoS,2381471.0,21000000.0
KCASH,Kcash,SHA-512,1.0,Zero-Knowledge Proof,1000000000.0,1000000000.0
XCG,Xchange,X16R,1.0,PoW,9753753.6,100000000.0
AAC,Acute Angle Cloud,ECC 256K1,1.0,DPOS,1000000000.0,1000000000.0
TRAID,Traid,NeoScrypt,1.0,PoW/PoS,0.0,252000000.0
CRYP,CrypticCoin,Equihash,1.0,PoW,4235111504.0,7600000000.0
BTXC,Bettex coin,XEVAN,1.0,PoS,6787405.2,50000000.0
ZEST,ZestCoin,Quark,1.0,PoW,0.0,29300000.0
XCASH,X-CASH,CryptoNight Heavy X,1.0,PoW,0.0,100000000000.0
BRAZ,Brazio,HMQ1725,0.0,PoW,75579791.7,207000000.0
ACM,Actinium,Lyra2Z,1.0,PoW,13634850.0,84000000.0
ETHO,ETHER-1,Ethash,1.0,PoW,0.0,13666237.0
TWISTR,TWIST,SHA-512,0.0,PoS,200000000.0,200000000.0
BSV,Bitcoin SV,SHA-256,1.0,PoW,17992514.6,21000000.0
DACH,DACH Coin,Quark,0.0,PoS,14303114.7,38000000.0
AGM,Argoneum,PHI1612,0.0,PoW,13969583.4,64000000.0
BITM,BitMoney,XEVAN,1.0,Pos,208515864.4,70000000000.0
B2G,Bitcoiin2Gen,Ethash,1.0,PoW,0.0,100000000.0
JMC,Junson Ming Chan Coin,X11,1.0,PoS,17209923728.3,0.0
FRED,FREDEnergy,CryptoNight,1.0,PoW,1867054873.3,8080000000.0
ZND,Zenad,Quark,1.0,POS / MN,0.0,46000000.0
C25,C25 Coin,SkunkHash,1.0,PoW,0.0,6100000.0
HERB,HerbCoin,Quark,1.0,PoW/PoS,35312185.7,54000000.0
AQUA,Aquachain,Argon2,1.0,PoW,0.0,42000000.0
BBTC,BlakeBitcoin,Blake,0.0,PoW,20595483.8,21000000.0
UMO,Universal Molecule,Blake,1.0,PoW,1578281.3,105120001.4
LIT,Lithium,Blake,1.0,PoW,15846721.2,25228800.0
ELT,Electron,Blake,0.0,PoW,24156922.0,7000000000.0
RBTC,Smart Bitcoin,SHA-256,1.0,PoW,0.0,20999764.0
PIRATE,PirateCash,Equihash,1.0,PoS,13475920.0,105000000.0
EXO,Exosis,Exosis,1.0,PoW,406091.9,21000000.0
BLTG,Block-Logic,Scrypt,1.0,PoW,35284717.2,120000000.0
OWC,Oduwa,Scrypt,1.0,PoW/PoS,14777549.4,21000000.0
BEAM,Beam,Equihash,1.0,PoW,35687520.0,262800000.0
GALI,Galilel,Quark,1.0,PoW/PoS,18265011.2,19035999.0
BTH,Bithereum,Equihash,1.0,PoW,25150787.5,30886000.0
CSPN,Crypto Sports,Quark,1.0,PoS,1934701.7,13370000.0
CREDIT,Credit,Scrypt,1.0,PoW/PoS,30825710000.0,74800000000.0
SCRIBE,Scribe Network,Lyra2REv2,0.0,PoW,6040583.7,32700000.0
SLC,SLICE,QuBit,1.0,PoW,12925790.4,100000000.0
DASHP,Dash Platinum,X11,1.0,PoS,715659.4,19700000.0
NSD,Nasdacoin,Scrypt,1.0,PoW/PoS,20546528.2,84000000.0
VDL,Vidulum,Equihash1927,1.0,PoW,0.0,100000000.0
BEET,Beetle Coin,XEVAN,1.0,PoW/PoS,198938144.4,500000000.0
TTN,Titan Coin,SHA-256D,1.0,PoW/PoS,896361168.0,5000000000.0
AWR,Award,X11,1.0,PoW/PoS,15420234.5,420000000.0
BST,BlockStamp,SHA-256,1.0,PoW,0.0,105000000.0
BLAST,BLAST,SHA-256,1.0,PoW,52293836.6,64000000.0
XRC,Bitcoin Rhodium,X13,1.0,PoW,1170292.5,2100000.0
GLT,GlobalToken,SHA-256,1.0,PoW,84613100.0,168000000.0
INSN,Insane Coin,X11,1.0,PoW/PoS,23775960.3,30000000.0
ALX,ALAX,DPoS,1.0,DPoS,1000000000.0,1000000000.0
TFC,The Freedom Coin,X11,1.0,PoS,0.0,25000000.0
MPT,Media Protocol Token,Ethash,0.0,PoW,10000000000.0,10000000000.0
LDOGE,LiteDoge,Scrypt,1.0,PoW/PoS,15318887081.0,35000000000.0
BBR,Boolberry,X11,1.0,PoW,0.0,18450000.0
SLR,SolarCoin,Scrypt,1.0,PoW,55565076.4,98100000000.0
TRK,TruckCoin,X11,1.0,PoW/PoS,242574105.2,0.0
UFO,UFO Coin,NeoScrypt,1.0,PoW,3824685012.0,4000000000.0
OC,OrangeCoin,Scrypt,1.0,PoW/PoS,3537150.0,200000000.0
BLC,BlakeCoin,Blake,1.0,PoW,23356790.1,7000000000.0
BITS,BitstarCoin,Scrypt,1.0,PoW/PoS,20576532.0,54256119.0
NEOS,NeosCoin,SHA-256,1.0,PoS,4392258.2,21000000.0
HYPER,HyperCoin,Scrypt,1.0,PoW/PoS,9631200.0,0.0
PINK,PinkCoin,X11,1.0,PoW/PoS,436353624.5,500000000.0
FCN,FantomCoin ,CryptoNight,1.0,PoW,0.0,18400000.0
CESC,Crypto Escudo,Scrypt,1.0,PoW,780210700.0,1000000000.0
ADC,AudioCoin,Scrypt,1.0,PoW/PoS,980732529.0,10500000000.0
NKA,IncaKoin,SHA-256,1.0,PoW/PoS,17939725045.3,190000000.0
PIGGY,Piggy Coin,X11,1.0,PoW/PoS,494240666.0,1000000000.0
CRW,Crown Coin,SHA-256,1.0,PoW,22986929.1,42000000.0
GEN,Genstake,Scrypt,1.0,PoW/PoS,60000000.0,15000000.0
QCN,Quazar Coin,CryptoNight,1.0,PoW,0.0,18446744.0
SMLY,SmileyCoin,Scrypt,1.0,PoW,29583989322.9,50000000000.0
PKB,ParkByte,SHA-256,1.0,PoW/PoS,0.0,25000000.0
MI,XiaoMiCoin,Scrypt,1.0,PoW/PoS,404316475.5,400000000.0
GRS,Groestlcoin,Groestl,1.0,PoW,73298203.9,105000000.0
CPC,CapriCoin,X11,1.0,PoW/PoS,201364327.4,208000000.0
CLUB, ClubCoin,Scrypt,1.0,PoW/PoS,103621876.2,160000000.0
RADS,Radium,PoS,1.0,PoS,3821245.7,9000000.0
BTA,Bata,Scrypt,1.0,PoW,5052555.9,5000000.0
PAK,Pakcoin,Scrypt,1.0,PoW,69684455.4,182000000.0
CRB,Creditbit ,X11,1.0,Proof of Trust,16901016.7,16504333.0
OK,OKCash,SHA-256,1.0,PoW/PoS,74676064.9,105000000.0
LSK,Lisk,DPoS,1.0,DPoS,120012140.0,159918400.0
XHI,HiCoin,Scrypt,1.0,PoS,10000244677.7,10008835635.0
XWC,WhiteCoin,Scrypt,1.0,PoW/PoS,252005564.2,300000000.0
DOT,Dotcoin,Scrypt,1.0,PoW,0.0,890000000.0
FSC,FriendshipCoin,NeoScrypt,1.0,PoW/PoS,1120385.0,60168145.0
THC,The Hempcoin,Scrypt,1.0,PoW/PoS,0.0,300000000.0
FIII,Fiii,SHA3-256,1.0,DPoC,-5917977548.0,5000000000.0
J,JoinCoin,Multiple,1.0,PoW,3332922.5,2800000.0
TRI,Triangles Coin,X13,1.0,PoW/PoS,140777.8,120000.0
VOLLAR,Vollar,Equihash+Scrypt,1.0,PoW,100000000.0,2100000000.0
TCR,TecraCoin,Lyra2Z,0.0,PoW,40874452.5,210000000.0
GEX,Gexan,PHI2,0.0,PoW/PoS,2233828.1,21000000.0
EOS,EOS,DPoS,1.0,DPoS,1020544523.1,0.0
RCC,Reality Clash,Ethash,1.0,PoW,24487944.1,24487944.0
OXY,Oxycoin,DPoS,1.0,DPoS,1122382283.4,0.0
ILT,iOlite,Ethash,1.0,PoW,0.0,1000000000.0
TCH,TigerCash,SHA-256,1.0,PoS,1000000000.0,1000000000.0
LAX,LAPO,Lyra2Z,0.0,PoW/PoS,11086825523.4,100000000000.0
WAVES,Waves,Leased POS,1.0,LPoS,100000000.0,100000000.0
PART,Particl,PoS,1.0,PoS,9283137.6,8634140.0
SHARD,ShardCoin,Scrypt,0.0,PoS,24924986.1,900000000.0
BTT,BitTorrent,TRC10,1.0,DPoS,989988713439.6,990000000000.0
ZILLA,ChainZilla,Equihash,0.0,DPoW,11000068.3,11000000.0
NXT,Nxt,PoS,1.0,PoS/LPoS,1000000000.0,1000000000.0
ZEPH,ZEPHYR,SHA-256,1.0,DPoS,1999999995.3,2000000000.0
GAP,Gapcoin,Scrypt,1.0,PoW/PoS,14931046.2,250000000.0
BDX,Beldex,CryptoNight,1.0,PoW,980222595.0,1400222610.0
ZEN,Horizen,Equihash,1.0,PoW,7296537.5,21000000.0
XBC,BitcoinPlus,Scrypt,1.0,PoS,128327.0,1000000.0
DVTC,DivotyCoin,Scrypt,0.0,PoW/PoS,21491213.5,100000000.0
